fold_id,split,index,name,sgy_path,fb_path,NumberOfLabeledTrace,SamplingRate
fold00,heldout,29,kks22-2,/home/dcuser/data/ActiveSeisField/kks22-2/0151_iras_AI_trctab_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kks22-2/fbout_iras.npy,1228967,4
fold00,heldout,30,kks22-3,/home/dcuser/data/ActiveSeisField/kks22-3/0151_iras_AI_trctab_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kks22-3/fbout_iras.npy,354571,4
fold00,heldout,31,kks22-4,/home/dcuser/data/ActiveSeisField/kks22-4/0151_iras_AI_trctab_wolmo.sgy,/home/dcuser/data/ActiveSeisField/kks22-4/fbout_iras.npy,616344,4
fold00,heldout,3,DAIDAITOKU04_Kouga,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_Kouga/DAIDAITOKU04_Kouga_shotgather_rectified.sgy,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_Kouga/kouga_fbtime.npy,,
fold00,heldout,4,DAIDAITOKU04_Oosaka,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_Oosaka/DAIDAITOKU04_Oosaka_shotgather_rectified.sgy,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_Oosaka/oosaka_fbtime.npy,,
fold00,heldout,5,DAIDAITOKU04_refraction,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_refraction/DAIDAITOKU04_Refraction_shotgather_rectified.sgy,/home/dcuser/data/ActiveSeisField/DAIDAITOKU04_refraction/refraction_fbtime.npy,,
fold00,heldout,6,DAIDAITOKU_Suzuka,/home/dcuser/data/ActiveSeisField/DAIDAITOKU_Suzuka/DAIDAITOKU04_Suzuka_shotgather_rectified.sgy,/home/dcuser/data/ActiveSeisField/DAIDAITOKU_Suzuka/suzuka_fbtime.npy,,
fold00,heldout,36,mooka2016,/home/dcuser/data/ActiveSeisField/mooka2016/data_TRCTAB__MDALL_SM.sgy,/home/dcuser/data/ActiveSeisField/mooka2016/FB-time_tomo_temp0530.npy,55834,2
fold01,heldout,18,horonobe2020,/home/dcuser/data/ActiveSeisField/horonobe2020/fdata_hset_Horo20-3D.sgy,/home/dcuser/data/ActiveSeisField/horonobe2020/Horo20-3D_FB.npy,1368012,2
fold01,heldout,44,okinawa2011_OH11-0A,/home/dcuser/data/ActiveSeisField/okinawa2011_OH11-0A/OH11-0A_shot_rec_geom_set_rectified.sgy,/home/dcuser/data/ActiveSeisField/okinawa2011_OH11-0A/OH11-A_fbtime.npy,,
fold01,heldout,45,okinawa2022_OH11-02,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-02/OH11-02_shot_rec_geom_set_rectified.sgy,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-02/OH11-2_fbtime.npy,,
fold01,heldout,46,okinawa2022_OH11-03,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-03/OH11-03_shot_rec_geom_set_rectified.sgy,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-03/OH11-3_fbtime.npy,,
fold01,heldout,47,okinawa2022_OH11-04,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-04/OH11-04_shot_rec_geom_set_rectified.sgy,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-04/OH11-4_fbtime.npy,,
fold01,heldout,48,okinawa2022_OH11-05,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-05/OH11-05_shot_rec_geom_set_rectified.sgy,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-05/OH11-5_fbtime.npy,,
fold01,heldout,53,okinawa2022_OH11-0B,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-0B/OH11-0B_shot_rec_geom_set.sgy,/home/dcuser/data/ActiveSeisField/okinawa2022_OH11-0B/OH11-B_fbtime.npy,52158,2
fold01,heldout,7,SouthIzu2015_A-line,/home/dcuser/data/ActiveSeisField/SouthIzu2015_A-line/A-line_shot.sgy,/home/dcuser/data/ActiveSeisField/SouthIzu2015_A-line/fb_LineA.npy,20755,1
fold01,heldout,8,SouthIzu2015_B-line,/home/dcuser/data/ActiveSeisField/SouthIzu2015_B-line/B-line_shot.sgy,/home/dcuser/data/ActiveSeisField/SouthIzu2015_B-line/fb_LineB.npy,24232,1
fold02,heldout,37,noto21-2a,/home/dcuser/data/ActiveSeisField/noto21-2a/AIRAS_TRCTAB_Noto21-2a_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-2a/fb_Noto21-2a.npy,44422,0.5
fold02,heldout,38,noto21-2b,/home/dcuser/data/ActiveSeisField/noto21-2b/AIRAS_TRCTAB_Noto21-2b_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-2b/fb_Noto21-2b.crd.npy,184388,0.5
fold02,heldout,52,noto21-3a,/home/dcuser/data/ActiveSeisField/noto21-3a/AIRAS_TRCTAB_Noto21-3A_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-3a/fb_Noto21-3A.npy,381527,0.5
fold02,heldout,39,noto21-4,/home/dcuser/data/ActiveSeisField/noto21-4/AIRAS_TRCTAB_Noto21-4_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-4/fb_Noto21-4.npy,339768,0.5
fold02,heldout,40,noto21-5,/home/dcuser/data/ActiveSeisField/noto21-5/AIRAS_TRCTAB_Noto21-5_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-5/fb_Noto21-5.npy,252318,0.5
fold02,heldout,41,noto21-6,/home/dcuser/data/ActiveSeisField/noto21-6/AIRAS_TRCTAB_Noto21-6_wolmo.sgy,/home/dcuser/data/ActiveSeisField/noto21-6/fb_Noto21-6.npy,82961,0.5
fold02,heldout,42,noto_shikaH28-EW,/home/dcuser/data/ActiveSeisField/noto_shikaH28-EW/fdata_hset_shikaH28-EW.sgy,/home/dcuser/data/ActiveSeisField/noto_shikaH28-EW/fb_shikaH28-EW.npy,11017,1
fold02,heldout,43,noto_togi18,/home/dcuser/data/ActiveSeisField/noto_togi18/fdata_hset_togi18_rectified.sgy,/home/dcuser/data/ActiveSeisField/noto_togi18/fb_togi18.npy,,
fold03,heldout,11,aso18-1,/home/dcuser/data/ActiveSeisField/aso18-1/input_TRCTAB_ml_fbpick_Aso18-1.sgy,/home/dcuser/data/ActiveSeisField/aso18-1/fb_1227_Aso18-1.npy,21457,2
fold03,heldout,12,aso18-2,/home/dcuser/data/ActiveSeisField/aso18-2/input_TRCTAB_ml_fbpick_Aso18-2_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso18-2/fb_ml_prediction_rev.npy,26934,2
fold03,heldout,13,aso18-2H,/home/dcuser/data/ActiveSeisField/aso18-2H/input_TRCTAB_ml_fbpick_Aso18-2H_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso18-2H/fb_ml_prediction_rev_0218.npy,165139,2
fold03,heldout,14,aso19-1,/home/dcuser/data/ActiveSeisField/aso19-1/input_TRCTAB_ml_fbpick_Aso19-1_wolmo.sgy,/home/dcuser/data/ActiveSeisField/aso19-1/fb_Aso19-1.npy,101110,2
